Population code	Population elastic ID	Population name	Population description	Population latitude	Population longitude	Superpopulation code	Superpopulation name	Superpopulation display colour	Superpopulation display order	Data collections
FIN	FIN	Finnish	Finnish in Finland	60.170000	24.930000	EUR	European Ancestry	#018ead	4	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,Human Genome Structural Variation Consortium, Phase 3,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis
CHS	CHS	Southern Han Chinese	Han Chinese South	23.133330	113.266667	EAS	East Asian Ancestry	#778500	3	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,The Human Genome Structural Variation Consortium,1000 Genomes phase 3 release,1000 Genomes phase 1 release,90 Han Chinese high coverage genomes
KHV	KHV	Kinh Vietnamese	Kinh in Ho Chi Minh City, Vietnam	10.780000	106.680000	EAS	East Asian Ancestry	#778500	3	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,Human Genome Structural Variation Consortium, Phase 3,1000 Genomes phase 3 release
BEB	BEB	Bengali	Bengali in Bangladesh	23.700000	90.350000	SAS	South Asian Ancestry	#c44cfd	5	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,Human Genome Structural Variation Consortium, Phase 3,1000 Genomes phase 3 release
PUR	PUR	Puerto Rican	Puerto Rican in Puerto Rico	18.400000	-66.100000	AMR	American Ancestry	#710027	2	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,The Human Genome Structural Variation Consortium,1000 Genomes phase 3 release,1000 Genomes phase 1 release
ACB	ACB	African Caribbean	African Caribbean in Barbados	13.100000	-59.620000	AFR	African Ancestry	#ffd845	1	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,Human Genome Structural Variation Consortium, Phase 3,1000 Genomes phase 3 release
GWW	GWW	Gambian Wolof	Gambian in Western Division, The Gambia - Wolof	13.454876	-16.579032	AFR	African Ancestry	#ffd845	1	Gambian Genome Variation Project (GRCh37),Gambian Genome Variation Project (GRCh38)
	BalochiHGDP	Balochi	Balochi in Pakistan (HGDP)	30.500000	66.500000		Central South Asia (HGDP)	#d8ffdf	8	Human Genome Diversity Project
	BantuKenyaHGDP	Bantu Kenya	Bantu in Kenya (HGDP)	-3.000000	37.000000		Africa (HGDP)	#f2c2ff	6	Human Genome Diversity Project
	BantuSouthAfricaHGDP	Bantu South Africa	Bantu in South Africa (HGDP)	-25.600000	24.250000		Africa (HGDP)	#f2c2ff	6	Human Genome Diversity Project
	BergamoItalianHGDP	Bergamo Italian	Bergamo Italian in Bergamo, Italy (HGDP)	46.000000	10.000000		Europe (HGDP)	#284600	10	Human Genome Diversity Project
	ColombianHGDP	Colombian	Colombian in Colombia (HGDP)	3.000000	-68.000000		America (HGDP)	#ff9081	7	Human Genome Diversity Project
	DaurHGDP	Daur	Daur in China (HGDP)	48.500000	124.000000		East Asia (HGDP)	#b35200	9	Human Genome Diversity Project
	BengaliSGDP	Bengali	Bengali in Bangladesh (SGDP)	23.700000	90.400000		South Asia (SGDP)	#008c1e	18	Simons Genome Diversity Project
	BiakaSGDP	Biaka	Biaka in Central African Republic (SGDP)	4.000000	17.000000		Africa (SGDP)	#12eeff	13	Simons Genome Diversity Project
ASW	ASW	African Ancestry SW	African Ancestry in Southwest US	35.483000	-97.533330	AFR	African Ancestry	#ffd845	1	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,Human Genome Structural Variation Consortium, Phase 3,1000 Genomes phase 3 release,1000 Genomes phase 1 release
	MansiSGDP	Mansi	Mansi in Russia (SGDP)	63.725000	61.775000		Central Asia and Siberia (SGDP)	#01daa0	15	Simons Genome Diversity Project
	AdygeiHGDP	Adygei	Adygei in Caucasus, Russia (HGDP)	44.000000	39.000000		Europe (HGDP)	#284600	10	Human Genome Diversity Project
	HazaraSGDP	Hazara	Hazara in Pakistan (SGDP)	33.500000	70.000000		South Asia (SGDP)	#008c1e	18	Simons Genome Diversity Project
	BasqueHGDP	Basque	Basque in France (HGDP)	43.000000	0.000000		Europe (HGDP)	#284600	10	Human Genome Diversity Project
	ThaiSGDP	Thai	Thai in Thailand (SGDP)	13.800000	100.500000		East Asia (SGDP)	#ff48de	16	Simons Genome Diversity Project
	BedouinHGDP	Bedouin	Bedouin in Negev, Israel (HGDP)	31.000000	35.000000		Middle East (HGDP)	#4e2100	11	Human Genome Diversity Project
	TurkishSGDP	Turkish	Turkish in Turkey (SGDP)	38.700000	35.500000		West Eurasia (SGDP)	#001f54	19	Simons Genome Diversity Project
	BurushoHGDP	Burusho	Burusho in Pakistan (HGDP)	36.500000	74.000000		Central South Asia (HGDP)	#d8ffdf	8	Human Genome Diversity Project
	MixtecSGDP	Mixtec	Mixtec in Mexico (SGDP)	17.000000	-97.000000		America (SGDP)	#310079	14	Simons Genome Diversity Project
	KapuSGDP	Kapu	Kapu in India (SGDP)	17.700000	83.300000		South Asia (SGDP)	#008c1e	18	Simons Genome Diversity Project
	KalashHGDP	Kalash	Kalash in Pakistan (HGDP)	36.000000	71.500000		Central South Asia (HGDP)	#d8ffdf	8	Human Genome Diversity Project
	OroqenHGDP	Oroqen	Oroqen in China (HGDP)	50.400000	126.500000		East Asia (HGDP)	#b35200	9	Human Genome Diversity Project
	PapuanSepikHGDP	Papuan Sepik	Papuan Sepik in New Guinea (HGDP)	-4.000000	143.000000		Oceania (HGDP)	#001991	12	Human Genome Diversity Project
	SanHGDP	San	San in Namibia (HGDP)	-21.000000	20.000000		Africa (HGDP)	#f2c2ff	6	HGDP Transcriptome,Human Genome Diversity Project
	SardinianHGDP	Sardinian	Sardinian in Italy (HGDP)	40.000000	9.000000		Europe (HGDP)	#284600	10	Human Genome Diversity Project
	SindhiHGDP	Sindhi	Sindhi in Pakistan (HGDP)	25.500000	69.000000		Central South Asia (HGDP)	#d8ffdf	8	Human Genome Diversity Project
	SuruiHGDP	Surui	Surui in Brazil (HGDP)	-11.000000	-62.000000		America (HGDP)	#ff9081	7	Human Genome Diversity Project
	TuHGDP	Tu	Tu in China (HGDP)	36.000000	101.000000		East Asia (HGDP)	#b35200	9	Human Genome Diversity Project
	TujiaHGDP	Tujia	Tujia in China (HGDP)	29.000000	109.000000		East Asia (HGDP)	#b35200	9	Human Genome Diversity Project
	TuscanHGDP	Tuscan	Tuscan in Italy (HGDP)	43.000000	11.000000		Europe (HGDP)	#284600	10	Human Genome Diversity Project
	XiboHGDP	Xibo	Xibo in China (HGDP)	43.500000	81.500000		East Asia (HGDP)	#b35200	9	Human Genome Diversity Project
	MozabiteSGDP	Mozabite	Mozabite in Algeria (SGDP)	32.000000	3.000000		Africa (SGDP)	#12eeff	13	Simons Genome Diversity Project
	YakutHGDP	Yakut	Yakut in Siberia (HGDP)	63.000000	129.500000		East Asia (HGDP)	#b35200	9	HGDP Transcriptome,Human Genome Diversity Project
	ArmenianSGDP	Armenian	Armenian in Armenia (SGDP)	40.200000	44.500000		West Eurasia (SGDP)	#001f54	19	Simons Genome Diversity Project
	PimaSGDP	Pima	Pima in Mexico (SGDP)	29.000000	-108.000000		America (SGDP)	#310079	14	Simons Genome Diversity Project
	EvenSGDP	Even	Even in Russia (SGDP)	57.530000	135.880000		Central Asia and Siberia (SGDP)	#01daa0	15	Simons Genome Diversity Project
	LuhyaSGDP	Luhya	Luhya in Kenya (SGDP)	1.300000	36.800000		Africa (SGDP)	#12eeff	13	Simons Genome Diversity Project
	JuhoanNorthSGDP	Ju|'hoan North	Ju|'hoan North in Namibia (SGDP)	-18.909314	21.488112		Africa (SGDP)	#12eeff	13	Simons Genome Diversity Project
	RussianSGDP	Russian	Russian in Russia (SGDP)	61.000000	40.000000		West Eurasia (SGDP)	#001f54	19	Simons Genome Diversity Project
	UygurSGDP	Uygur	Uygur in China (SGDP)	44.000000	81.000000		East Asia (SGDP)	#ff48de	16	Simons Genome Diversity Project
	GreekSGDP	Greek	Greek in Greece (SGDP)	38.000000	23.700000		West Eurasia (SGDP)	#001f54	19	Simons Genome Diversity Project
	KyrgyzSGDP	Kyrgyz	Kyrgyz in Kyrgyzystan (SGDP)	42.900000	74.600000		Central Asia and Siberia (SGDP)	#01daa0	15	Simons Genome Diversity Project
	BedouinBSGDP	Bedouin B	Bedouin B in Israel(Negev) (SGDP)	31.000000	35.000000		West Eurasia (SGDP)	#001f54	19	Simons Genome Diversity Project
	YiSGDP	Yi	Yi in China (SGDP)	28.000000	103.000000		East Asia (SGDP)	#ff48de	16	Simons Genome Diversity Project
	AbkhasianSGDP	Abkhasian	Abkhasian in Abkhazia or Russia (SGDP)	43.000000	41.000000		West Eurasia (SGDP)	#001f54	19	Simons Genome Diversity Project
	PunjabiSGDP	Punjabi	Punjabi in Pakistan (SGDP)	31.500000	74.300000		South Asia (SGDP)	#008c1e	18	Simons Genome Diversity Project
	DaiSGDP	Dai	Dai in China (SGDP)	21.000000	100.000000		East Asia (SGDP)	#ff48de	16	Simons Genome Diversity Project
	BulgarianSGDP	Bulgarian	Bulgarian in Bulgaria (SGDP)	42.200000	24.700000		West Eurasia (SGDP)	#001f54	19	Simons Genome Diversity Project
	MixeSGDP	Mixe	Mixe in Mexico (SGDP)	16.950000	-96.580000		America (SGDP)	#310079	14	Simons Genome Diversity Project
	BurmeseSGDP	Burmese	Burmese in Myanmar (SGDP)	17.000000	96.700000		East Asia (SGDP)	#ff48de	16	Simons Genome Diversity Project
	MbutiSGDP	Mbuti	Mbuti in Congo (SGDP)	1.000000	29.000000		Africa (SGDP)	#12eeff	13	Simons Genome Diversity Project
	UlchiSGDP	Ulchi	Ulchi in Russia (SGDP)	52.400000	140.435000		Central Asia and Siberia (SGDP)	#01daa0	15	Simons Genome Diversity Project
	BrahuiSGDP	Brahui	Brahui in Pakistan (SGDP)	30.500000	66.500000		South Asia (SGDP)	#008c1e	18	Simons Genome Diversity Project
	ChukchiSGDP	Chukchi	Chukchi in Russia (SGDP)	69.000000	169.000000		Central Asia and Siberia (SGDP)	#01daa0	15	Simons Genome Diversity Project
	CambodianSGDP	Cambodian	Cambodian in Cambodia (SGDP)	12.000000	105.000000		East Asia (SGDP)	#ff48de	16	Simons Genome Diversity Project
	HawaiianSGDP	Hawaiian	Hawaiian in USA (SGDP)	21.300000	-157.800000		Oceania (SGDP)	#34afff	17	Simons Genome Diversity Project
	EskimoNaukanSGDP	Eskimo Naukan	Eskimo Naukan in Russia (SGDP)	66.020000	169.710000		Central Asia and Siberia (SGDP)	#01daa0	15	Simons Genome Diversity Project
	GambianSGDP	Gambian	Gambian in Gambia (SGDP)	13.400000	-16.700000		Africa (SGDP)	#12eeff	13	Simons Genome Diversity Project
	MaoriSGDP	Maori	Maori in New Zealand (SGDP)	-41.300000	174.500000		Oceania (SGDP)	#34afff	17	Simons Genome Diversity Project
	YadavaSGDP	Yadava	Yadava in India (SGDP)	17.700000	83.300000		South Asia (SGDP)	#008c1e	18	Simons Genome Diversity Project
	SaharawiSGDP	Saharawi	Saharawi in Western Sahara (Morocco) (SGDP)	27.300000	-8.900000		Africa (SGDP)	#12eeff	13	Simons Genome Diversity Project
	BrahminSGDP	Brahmin	Brahmin in India (SGDP)	17.700000	83.300000		South Asia (SGDP)	#008c1e	18	Simons Genome Diversity Project
	JapaneseSGDP	Japanese	Japanese in Japan (SGDP)	38.000000	138.000000		East Asia (SGDP)	#ff48de	16	Simons Genome Diversity Project
	MiaoSGDP	Miao	Miao in China (SGDP)	28.000000	109.000000		East Asia (SGDP)	#ff48de	16	Simons Genome Diversity Project
	HanSGDP	Han	Han in China (SGDP)	32.288556	114.000000		East Asia (SGDP)	#ff48de	16	Simons Genome Diversity Project
	EskimoSirenikiSGDP	Eskimo Sireniki	Eskimo Sireniki in Russia (SGDP)	64.400000	173.900000		Central Asia and Siberia (SGDP)	#01daa0	15	Simons Genome Diversity Project
	HungarianSGDP	Hungarian	Hungarian in Hungary (SGDP)	47.500000	19.100000		West Eurasia (SGDP)	#001f54	19	Simons Genome Diversity Project
	AltaianSGDP	Altaian	Altaian in Russia (SGDP)	51.900000	86.000000		Central Asia and Siberia (SGDP)	#01daa0	15	Simons Genome Diversity Project
	FinnishSGDP	Finnish	Finnish in Finland (SGDP)	60.200000	24.900000		West Eurasia (SGDP)	#001f54	19	Simons Genome Diversity Project
	IgorotSGDP	Igorot	Igorot in Philippines (SGDP)	17.100000	121.000000		Oceania (SGDP)	#34afff	17	Simons Genome Diversity Project
	AmiSGDP	Ami	Ami in Taiwan (SGDP)	22.843145	121.185356		East Asia (SGDP)	#ff48de	16	Simons Genome Diversity Project
	HezhenSGDP	Hezhen	Hezhen in China (SGDP)	47.500000	133.500000		East Asia (SGDP)	#ff48de	16	Simons Genome Diversity Project
	OrcadianSGDP	Orcadian	Orcadian in Orkney Islands (SGDP)	59.000000	-3.000000		West Eurasia (SGDP)	#001f54	19	Simons Genome Diversity Project
	KusundaSGDP	Kusunda	Kusunda in Nepal (SGDP)	28.072453	83.373633		South Asia (SGDP)	#008c1e	18	Simons Genome Diversity Project
	AustralianSGDP	Australian	Australian in Australia (SGDP)	-13.000000	143.000000		Oceania (SGDP)	#34afff	17	Simons Genome Diversity Project
	TlingitSGDP	Tlingit	Tlingit in Russia (SGDP)	54.090000	162.325000		Central Asia and Siberia (SGDP)	#01daa0	15	Simons Genome Diversity Project
	QuechuaSGDP	Quechua	Quechua in Peru (SGDP)	-13.500000	-72.000000		America (SGDP)	#310079	14	Simons Genome Diversity Project
	IraqiJewSGDP	Iraqi Jew	Iraqi Jew in Iraq (SGDP)	33.300000	44.400000		West Eurasia (SGDP)	#001f54	19	Simons Genome Diversity Project
	BougainvilleSGDP	Bougainville	Bougainville in Papua New Guinea (SGDP)	-6.000000	155.000000		Oceania (SGDP)	#34afff	17	Simons Genome Diversity Project
	DruzeSGDP	Druze	Druze in Israel(Carmel) (SGDP)	32.000000	35.000000		West Eurasia (SGDP)	#001f54	19	Simons Genome Diversity Project
	NorwegianSGDP	Norwegian	Norwegian in Norway (SGDP)	60.394300	5.325800		West Eurasia (SGDP)	#001f54	19	Simons Genome Diversity Project
	MongolaSGDP	Mongola	Mongola in China (SGDP)	45.000000	111.000000		Central Asia and Siberia (SGDP)	#01daa0	15	Simons Genome Diversity Project
	LahuHGDP	Lahu	Lahu in China (HGDP)	22.000000	100.000000		East Asia (HGDP)	#b35200	9	Human Genome Diversity Project
	MakraniHGDP	Makrani	Makrani in Pakistan (HGDP)	26.000000	64.000000		Central South Asia (HGDP)	#d8ffdf	8	Human Genome Diversity Project
	NaxiHGDP	Naxi	Naxi in China (HGDP)	26.000000	100.000000		East Asia (HGDP)	#b35200	9	Human Genome Diversity Project
	MandenkaSGDP	Mandenka	Mandenka in Senegal (SGDP)	12.000000	-12.000000		Africa (SGDP)	#12eeff	13	Simons Genome Diversity Project
	AlbanianSGDP	Albanian	Albanian in Albania (SGDP)	41.300000	19.800000		West Eurasia (SGDP)	#001f54	19	Simons Genome Diversity Project
YRI	YRI	Yoruba	Yoruba in Ibadan, Nigeria	7.400000	3.920000	AFR	African Ancestry	#ffd845	1	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,Human Genome Structural Variation Consortium, Phase 3,The Human Genome Structural Variation Consortium,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis
GWD	GWD	Gambian Mandinka	Gambian in Western Division, The Gambia - Mandinka	13.454876	-16.579032	AFR	African Ancestry	#ffd845	1	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Gambian Genome Variation Project (GRCh37),Human Genome Structural Variation Consortium, Phase 2,Human Genome Structural Variation Consortium, Phase 3,1000 Genomes phase 3 release,Gambian Genome Variation Project (GRCh38)
JPT	JPT	Japanese	Japanese in Tokyo, Japan	35.680000	139.680000	EAS	East Asian Ancestry	#778500	3	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,Human Genome Structural Variation Consortium, Phase 3,1000 Genomes phase 3 release,1000 Genomes phase 1 release
MSL	MSL	Mende	Mende in Sierra Leone	8.480000	-13.230000	AFR	African Ancestry	#ffd845	1	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,Human Genome Structural Variation Consortium, Phase 3,1000 Genomes phase 3 release
CEU	CEU	CEPH	Utah residents (CEPH) with Northern and Western European ancestry	40.767000	-111.890400	EUR	European Ancestry	#018ead	4	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,Illumina Platinum pedigree,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis
ESN	ESN	Esan	Esan in Nigeria	9.066660	7.483333	AFR	African Ancestry	#ffd845	1	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,Human Genome Structural Variation Consortium, Phase 3,1000 Genomes phase 3 release
CHB	CHB	Han Chinese	Han Chinese in Beijing, China	39.916666	116.383333	EAS	East Asian Ancestry	#778500	3	1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release,1000 Genomes phase 1 release,90 Han Chinese high coverage genomes
